device,num
TECNIS ITEC PRELOADED 1-PIECE IOL,1
RESOLUTION 360¿ CLIP,2
RESOLUTION CLIP CLIPPING DEVICE,3
ELIMINATE PLUS,4
"RELIAVAC 400 EVACUATOR, 400ML CAPACITY, Y-CONNECTING TUBE, 35"""" (88.9CM) STERILE",5
"PULSE GEN MODEL 102, PULSE GEN MODEL 102, PULSE GEN MODEL 102",6
SILICONE FOLEY CATHETER,7
UNKNOWN HIP FEMORAL HEAD,8
TARGET HELICAL ULTRA 4 MM X 8 CM,9
TARGET HELICAL ULTRA 3 MM X 6 CM,10
INTRALASE FS2,11
FAST-FIX 360 CURVED NDL DELIVERY SYS,12
ARCTIC SUN® 5000,13
LIGHTSHEER DUET,14
AVEA VENTILATOR,15
"TARGET 360 ULTRA 5MM X 10CM, TARGET 360 ULTRA 5MM X 10CM",16
"6F ANGIO-SEAL VIP VASCULAR CLOSURE DEVICE, OUS",17
ARTIC SUN MODEL 2000 TEMPERATURE MANAGEMENT SYSTEM,18
TAPERLOC COMPLETE MICRO PRIMARY FEMORAL POROUS COATED STEM,19
BARDEX® LUBRICATH® FOLEY CATHETER,20
"TARGET HELICAL ULTRA 2 MM X 6 CM, TARGET HELICAL ULTRA 2 MM X 6 CM",21
COREVALVE TRANSCATHETER AORTIC VALVE,22
"8F ANGIO-SEAL STS PLUS VASCULAR CLOSURE DEVICE, OUS",23
BARDEX® LUBRICATH® FOLEY CATHETER COUDE TIP,24
VELA VENTILATOR,25
TARGET XL  360 SOFT 6MM X 20CM,26
ENDO GIA,27
S4IR ETL,28
ACCUTRAK DELIVERY CATHETER SYSTEM,29
"6F ANGIO-SEAL STS PLUS VASCULAR CLOSURE DEVICE, OUS",30
INGENIA 1.5T,31
LTV 1200 VENTILATOR,32
UNIVERSAL RINGLOC 2-HOLE SHELL,33
CENTURION VISION SYSTEM,34
PREMIUM PLUS CEEA,35
E1 RINGLOC MAX-ROM ACETABULAR LINER,36
RFB MDU CNTRL PWRMX ELITE,37
OSTEORAPTOR 2.9 W/ 2 UB WHITE / BLUE,38
HEALICOIL RSB SA 4.75MM W/1 UT & 1 UB BK,39
"EXCELSIOR SL-10 150CM 2 TIP, EXCELSIOR SL-10 150CM 2 TIP",40
ENDO GIA ULTRA,41
"SVC REPL,MDU, HAND CNTRL, PWRMX",42
MULTIFIRE ENDO GIA,43
ACCESSORY TRACTION,44
TARGET 360 ULTRA 2.5MM X 4CM,45
GIA,46
TARGET 360 NANO 2 MM X 3 CM,47
TARGET XL 360 SOFT 5MM X 10CM,48
TARGET 3D 7 MM X 15 CM,49
TARGET 360 ULTRA 2MM X 4CM,50
TARGET 360 SOFT 5MM X 15CM,51
"SYNCHROMED II, SYNCHROMED II",52
TRAPEASE PVCF FEM/JUG 55CM CSI,53
"TARGET HELICAL ULTRA 3 MM X 6 CM, TARGET HELICAL ULTRA 3 MM X 6 CM",54
"CONTROL UNIT, DYONICS 25",55
TARGET 360 NANO 2.5 MM X 4 CM,56
"TARGET XL 360 SOFT 4MM X 12CM, TARGET XL 360 SOFT 4MM X 12CM",57
"LIBERTY CYCLER SET, SINGLE CONN./EXT. DL",58
LIBERTY CYCLER,59
RELIAVAC 400 CLOSED WOUND SUCTION KIT WITH PVC SILICONIZED DRAIN,60
AXIUM PRIME BRPL 3D,61
LIBERTY SELECT CYCLER,62
"TOSOH HLC-723G8 ANALYZER, TOSOH HLC-723G8 ANALYZER",63
TOSOH HLC-723G8 ANALYZER,64
AIA-600II,65
NAVALIGN COOK CELECT JUGULAR VENA CAVA FILTER SET,66
COOK CELECT FEMORAL AND JUGULAR VENA CAVA FILTER,67
GUNTHER TULIP JUGULAR VENA CAVA FILTER SET,68
UNKNOWN,69
GUNTHER TULIP NAVALIGN FEMORAL VENA CAVA FILTER SET,70
GUNTHER TULIP FEMORAL VENA CAVA FILTER SET,71
"FREESTYLE PRECISION NEO, FREESTYLE PRECISION NEO",72
OT VERIO FLEX METER,73
OT ULTRA METER,74
OT PING METER,75
ACETLR CUP HAP 50MM W/ IMPTR,76
SYNVISC ONE,77
SWITCHCUT REAMER 4.5 X 10.0MM W/ NITINOL PASSERS,78
SWITCHCUT REAMER 4.5 X 9.5MM W/ NITINOL PASSERS,79
DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM,80
"FREESTYLE FREEDOM LITE, FREESTYLE FREEDOM LITE",81
"FREESTYLE FREEDOM, FREESTYLE FREEDOM",82
"FREESTYLE LITE, FREESTYLE LITE",83
"SAPPHIRE M.T INFUSION  PUMP  - FRENCH, SAPPHIRE M.T INFUSION  PUMP  - FRENCH",84
RESOLUTE ONYX RX,85
COBAS 6000 C (501) MODULE,86
"FREESTYLE LITE, FREESTYLE LITE, FREESTYLE LITE",87
UNKNOWN CUP,88
UNKNOWN HEAD,89
FREEDOM CONSTR. LINER +5 SZ 24,90
"LINER STANDARD 3.5 MM OFFSET 40 MM I.D. FOR USE WITH 58 MM O.D. SHELL, UNKNOWN LINER",91
"FREEDOM CONSTR. LINER +5 SZ 23, FREEDOM CONSTR. LINER +5 SZ 23",92
FREEDOM CONSTR HD 36MM T1 STD,93
VGXP XP MED TIB BRG RT 9X63,94
VANG XP INLK FEMORAL RT 57.5,95
OPTIPAC-S 60 REFOBACIN BONE CEMENT R,96
"FREEDOM CONSTR HD 36MM T1 STD, FREEDOM CONSTR HD 36MM T1 STD",97
VANG XP INLK PRI TIB TRAY 65MM,98
VGXP XP LAT TIB BRG RT 9X63,99
ORALBPWRPWRORALCARERFLSPRECISIONCLEAN,100
"ORAL-B BRUSHHEADS, VERSION UNKNOWN",101
COBAS INTEGRA 800,102
COBAS 6000 C501 MODULE,103
"NAVLOCK, UNIVERSAL TRACKER ADAPTER FOR INSTRUMENTS FROM 13 TO 20MM, NAVLOCK, UNIVERSAL TRACKER ADAPTER FOR INSTRUMENTS FROM 13 TO 20MM",104
"2008T HEMODIALYSIS SYS., WITH CDX",105
COBAS  INTEGRA 400 PLUS,106
PEROXICLEAR HYDROGEN PEROXIDE SOLUTION,107
EVOLUT R TRANSCATHETER AORTIC VALVE,108
ORAL-B FLOSS ACTION BRUSH HEAD,109
ATTUNE IMPACTION HANDLE,110
"CRANIALMAP SOFTWARE, CRANIALMAP SOFTWARE",111
AFFINITY 4 BED FRAME,112
PHYSIOMESH,113
SYMPHION¿ TISSUE REMOVAL SYSTEM RESECTING DEVICE,114
RESIDENT BED FRAME,115
OBTRYX¿ SYSTEM - CURVED,116
BALLAST CURVED GEAR SHIFT,117
,118
N/A,119
LIGAMAX,120
ANIMAS VIBE,121
COBAS 8000 COBAS ISE MODULE (DOUBLE),122
COBAS 8000 C 702 MODULE,123
75MM SELECTABLE NEW TLC,124
UNKNOWN INTRODUCER KIT,125
MPA,126
UNKNOWN PLASMABLADE DEVICE,127
PVP SMALL 4.3CM X 4.3CM,128
ESSURE,129
"HUDSON TRACH-VENT+,CLEAN",130
UNKNOWN HIP ACETABULAR CUP,131
UNKNOWN MAE GENERATOR,132
LINX REFLUX MANAGEMENT SYSTEM,133
SURESCAN,134
"ELEOS, RESURFACING FEMUR, RIGHT",135
PROCLAIM 7 ELITE,136
ASR ACETABULAR IMPLANT 54,137
UNKNOWN HIP FEMORAL AUGMENT,138
PROCLAIM 5 ELITE,139
"COMPRESSOR MINI, COMPRESSOR MINI",140
ETS*ENDO ARTICU LIN CUTTER WHI,141
MESH VENTRALEX,142
DEPUY ASR XL FEM IMP SIZE 47,143
CUB PEDIATRIC CRIB- HYD BASE,144
AIR OPTIX PLUS HYDRAGLYDE,145
OPTIFLUX 160NRE DIALYZER FINISHED ASSY.,146
CREATININE PLUS VER.2,147
"OCTRODE LEAD KIT, 60CM LENGTH",148
LIBERTY SELECT CYCLER ASSY(NON-VALUATED),149
"PROCLAIM 5 ELITE, PROCLAIM 5 ELITE",150
SYNCHROMED II,151
LPS UNIV TIB HIN INS XSM 18MM,152
PARIETEX,153
SROM*NRH REPL HINGE PIN/XSM/SM,154
UNKNOWN MAE DEVICE,155
"LEAD MODEL 302, LEAD MODEL 302",156
ACTIVA,157
GREEN RELOAD FOR ECHELON 60,158
MODULAR HIP STEM,159
ELECSYS TSH ASSAY,160
EEA,161
INTERSTIM II,162
"OCTRODE LEAD KIT, 60CM LENGTH, OCTRODE LEAD KIT, 60CM LENGTH",163
SIGMA HP FEM NOTCH IMPACTOR,164
HEARTSTART XL+ DEFIBRILLATOR/MONITOR,165
"ANES CIRCUIT, ADULT, 72 IN CORR",166
LUMBAR CATHETER,167
INFINITY®,168
COAGUCHEK ® XS SYSTEM,169
PFC* PATELLAR CEMENTING CLAMP,170
ONYX,171
APOLLO,172
ACRYSOF IQ NATURAL SINGLEPIECE IOL,173
